Kani Rust Verifier 0.67.0 (cargo plugin)
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.44
   Compiling version_check v0.9.5
   Compiling libc v0.2.180
   Compiling typenum v1.19.0
   Compiling cfg-if v1.0.4
   Compiling subtle v2.6.1
   Compiling serde_core v1.0.228
   Compiling const-oid v0.9.6
   Compiling serde v1.0.228
   Compiling autocfg v1.5.0
   Compiling five8_core v0.1.2
   Compiling semver v1.0.27
   Compiling zerocopy v0.8.38
   Compiling getrandom v0.3.4
   Compiling syn v1.0.109
   Compiling rustc_version v0.4.1
   Compiling once_cell v1.21.3
   Compiling five8 v0.2.1
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
   Compiling num-traits v0.2.19
   Compiling curve25519-dalek v4.1.3
   Compiling winnow v0.7.14
   Compiling hashbrown v0.16.1
   Compiling equivalent v1.0.2
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling indexmap v2.13.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling syn v2.0.114
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling cfg_aliases v0.2.1
   Compiling borsh v1.6.0
   Compiling memchr v2.7.6
   Compiling proc-macro-crate v3.4.0
   Compiling zmij v1.0.19
   Compiling solana-sanitize v2.2.1
   Compiling solana-atomic-u64 v2.2.1
   Compiling serde_json v1.0.149
   Compiling five8_const v0.1.4
   Compiling bs58 v0.5.1
   Compiling itoa v1.0.17
   Compiling lazy_static v1.5.0
   Compiling solana-sanitize v3.0.1
   Compiling five8 v1.0.0
   Compiling solana-atomic-u64 v3.0.0
   Compiling solana-program-error v3.0.0
   Compiling five8_const v1.0.0
   Compiling byteorder v1.5.0
   Compiling getrandom v0.2.17
   Compiling cpufeatures v0.2.17
   Compiling rand_core v0.6.4
   Compiling either v1.15.0
   Compiling opaque-debug v0.3.1
   Compiling base64 v0.22.1
   Compiling getrandom v0.1.16
   Compiling bitflags v2.10.0
   Compiling thiserror v2.0.18
   Compiling log v0.4.29
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling feature-probe v0.1.1
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling hashbrown v0.13.2
   Compiling bv v0.11.1
   Compiling rand v0.8.5
   Compiling borsh-derive-internal v0.10.4
   Compiling borsh-schema-derive-internal v0.10.4
   Compiling solana-decode-error v2.3.0
   Compiling num-integer v0.1.46
   Compiling cc v1.2.55
   Compiling arrayvec v0.7.6
   Compiling arrayref v0.3.9
   Compiling keccak v0.1.5
   Compiling serde_bytes v0.11.19
   Compiling thiserror v1.0.69
   Compiling fnv v1.0.7
   Compiling solana-msg v2.2.1
   Compiling percent-encoding v2.3.2
   Compiling signature v1.6.4
   Compiling derivation-path v0.2.0
   Compiling constant_time_eq v0.3.1
   Compiling qstring v0.7.2
   Compiling ed25519 v1.5.3
   Compiling uriparse v0.6.4
   Compiling itertools v0.12.1
   Compiling num-bigint v0.4.6
   Compiling crunchy v0.2.4
   Compiling zeroize_derive v1.4.3
   Compiling serde_derive v1.0.228
   Compiling bytemuck_derive v1.10.2
   Compiling borsh-derive v1.6.0
   Compiling zeroize v1.8.2
   Compiling thiserror-impl v2.0.18
   Compiling blake3 v1.7.0
   Compiling solana-sdk-macro v2.2.1
   Compiling thiserror-impl v1.0.69
   Compiling rand_core v0.5.1
   Compiling solana-sdk-macro v3.0.0
   Compiling rand_chacha v0.2.2
   Compiling num-derive v0.4.2
   Compiling rand v0.7.3
   Compiling bytemuck v1.25.0
   Compiling solana-program-memory v2.3.1
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling solana-program-memory v3.1.0
   Compiling digest v0.9.0
   Compiling paste v1.0.15
   Compiling solana-derivation-path v2.2.1
   Compiling solana-seed-derivable v2.2.1
   Compiling solana-define-syscall v4.0.1
   Compiling solana-short-vec v3.2.0
   Compiling merlin v3.0.0
   Compiling num-bigint v0.2.6
   Compiling solana-msg v3.0.0
   Compiling num-rational v0.2.4
   Compiling block-buffer v0.9.0
   Compiling sha2 v0.9.9
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling sha3 v0.10.8
   Compiling pbkdf2 v0.11.0
   Compiling curve25519-dalek v3.2.0
   Compiling signature v2.2.0
   Compiling inout v0.1.4
   Compiling ed25519 v2.2.3
   Compiling cipher v0.4.4
   Compiling universal-hash v0.5.1
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling polyval v0.6.2
   Compiling solana-seed-phrase v2.2.1
   Compiling aead v0.5.2
   Compiling aes-gcm-siv v0.11.1
   Compiling crypto-mac v0.8.0
   Compiling hmac v0.8.1
   Compiling num-complex v0.2.4
   Compiling libsecp256k1-core v0.2.2
   Compiling hmac-drbg v0.3.0
   Compiling void v1.0.2
   Compiling base64 v0.12.3
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.1.5
   Compiling hashbrown v0.15.2
   Compiling libsecp256k1-gen-genmult v0.2.1
   Compiling libsecp256k1-gen-ecmult v0.2.1
   Compiling unreachable v1.0.0
   Compiling solana-svm-feature-set v3.1.8
   Compiling ascii v0.9.3
   Compiling libsecp256k1 v0.6.0
